Parameters: {'n': 64, 'q': 251, 'k': 1, 'secret_type': 'binary', 'eta': 2, 'gaussian_std': 3, 'hw': -1, 'error_type': 'gaussian', 'num_gen': 4, 'add_noise': True, 'mod_q': True, 'seed': 42, 'approximation_std': 3, 'approximation_threshold': 0.01, 'save_to': '../data', 'float_type': 'd', 'matrix_config': 'dual', 'reduction_samples': None, 'reduction_resampling': True, 'min_samples': None, 'num_matrices': 63, 'reduction_max_size': 150, 'lookback': 3, 'warmup_steps': 5, 'flatter_alpha': 0.001, 'bkz_delta': 0.99, 'bkz_block_sizes': '20:50:10', 'use_polish': True, 'interleaved_steps': 0, 'penalty': 10, 'verbose': True, 'train_percentages': [0.1, 0.3, 0.6, 1.0], 'model': 'tukey', 'lr': 0.0001, 'c_factor': 1.0, 'epsilon': 1.1, 'max_iter': 15000, 'alpha': 0.0001, 'warm_start': False, 'fit_intercept': False, 'tol': 0.001, 'use_ransac': False, 'residual_factor': 1.5, 'max_trials': 100, 'reduction_factor': None}
Arguments: {'num_attacks': 1, 'attack_strategy': 'tour', 'attack_every': 2, 'save_strategy': 'hour', 'save_every': 12, 'stop_strategy': 'hour', 'stop_after': 40, 'save_at_the_end': True, 'reload': False, 'reload_from': None, 'train_secret_types': ['binary'], 'reload_from_salsa': 1.0, 'num_training_repeats': 10, 'hw_range': None}
Attacking 63 matrices using 64 threads.
- Algo: flatter | Updated 120/120 | Mean std_B: 166.64
- Algo: flatter | Updated 69/123 | Mean std_B: 165.89
- Algo: flatter | Updated 23/122 | Mean std_B: 165.17
- Algo: flatter | Updated 52/124 | Mean std_B: 166.42
- Algo: flatter | Updated 51/123 | Mean std_B: 172.56
- Algo: flatter | Updated 64/123 | Mean std_B: 165.70
- Algo: flatter | Updated 59/122 | Mean std_B: 169.53
- Algo: flatter | Updated 61/122 | Mean std_B: 172.28
- Algo: flatter | Updated 68/121 | Mean std_B: 169.24
- Algo: flatter | Updated 71/122 | Mean std_B: 169.62
- Algo: flatter | Updated 68/123 | Mean std_B: 165.44
- Algo: flatter | Updated 61/124 | Mean std_B: 165.59
- Algo: flatter | Updated 60/123 | Mean std_B: 169.14
- Algo: flatter | Updated 67/122 | Mean std_B: 162.77
- Algo: flatter | Updated 73/124 | Mean std_B: 162.23
- Algo: flatter | Updated 72/119 | Mean std_B: 174.53
- Algo: flatter | Updated 16/123 | Mean std_B: 167.94
- Algo: flatter | Updated 7/123 | Mean std_B: 167.80
- Algo: flatter | Updated 65/124 | Mean std_B: 166.27
- Algo: flatter | Updated 68/121 | Mean std_B: 171.97
- Algo: flatter | Updated 27/124 | Mean std_B: 168.11
- Algo: flatter | Updated 10/123 | Mean std_B: 173.02
- Algo: flatter | Updated 60/123 | Mean std_B: 167.53
- Algo: flatter | Updated 72/123 | Mean std_B: 162.72
- Algo: flatter | Updated 23/124 | Mean std_B: 164.23
- Algo: flatter | Updated 67/122 | Mean std_B: 163.38
- Algo: flatter | Updated 13/122 | Mean std_B: 166.15
- Algo: flatter | Updated 26/121 | Mean std_B: 171.60
- Algo: flatter | Updated 62/121 | Mean std_B: 170.78
- Algo: flatter | Updated 64/123 | Mean std_B: 164.09
- Algo: flatter | Updated 15/124 | Mean std_B: 164.15
- Algo: flatter | Updated 20/123 | Mean std_B: 164.96
- Algo: flatter | Updated 65/121 | Mean std_B: 167.22
- Algo: flatter | Updated 70/122 | Mean std_B: 168.31
- Algo: flatter | Updated 23/122 | Mean std_B: 163.33
- Algo: flatter | Updated 11/123 | Mean std_B: 172.77
- Algo: flatter | Updated 27/123 | Mean std_B: 166.46
- Algo: flatter | Updated 2/123 | Mean std_B: 169.00
- Algo: flatter | Updated 23/124 | Mean std_B: 166.43
- Algo: flatter | Updated 15/121 | Mean std_B: 171.54
- Algo: flatter | Updated 12/122 | Mean std_B: 170.48
- Algo: flatter | Updated 56/125 | Mean std_B: 165.05
- Algo: flatter | Updated 73/124 | Mean std_B: 159.19
- Algo: flatter | Updated 19/124 | Mean std_B: 165.76
- Algo: flatter | Updated 2/122 | Mean std_B: 169.52
- Algo: flatter | Updated 28/123 | Mean std_B: 163.63
- Algo: flatter | Updated 9/123 | Mean std_B: 168.41
- Algo: flatter | Updated 23/121 | Mean std_B: 169.24
- Algo: flatter | Updated 33/123 | Mean std_B: 164.41
- Algo: flatter | Updated 35/123 | Mean std_B: 163.50
- Algo: flatter | Updated 33/123 | Mean std_B: 167.52
- Algo: flatter | Updated 28/123 | Mean std_B: 168.55
- Algo: flatter | Updated 25/125 | Mean std_B: 164.86
- Algo: flatter | Updated 24/123 | Mean std_B: 167.66
- Algo: flatter | Updated 21/124 | Mean std_B: 158.35
- Algo: flatter | Updated 41/123 | Mean std_B: 170.48
- Algo: flatter | Updated 35/125 | Mean std_B: 163.86
- Algo: flatter | Updated 20/124 | Mean std_B: 168.42
- Algo: flatter | Updated 35/123 | Mean std_B: 165.59
- Algo: flatter | Updated 37/123 | Mean std_B: 164.34
- Algo: flatter | Updated 54/123 | Mean std_B: 165.92
- Algo: flatter | Updated 27/124 | Mean std_B: 163.01
- Algo: flatter | Updated 23/122 | Mean std_B: 169.90
- Algo: flatter | Updated 36/122 | Mean std_B: 166.58
- Algo: flatter | Updated 22/123 | Mean std_B: 167.32
- Algo: flatter | Updated 23/124 | Mean std_B: 165.39
- Algo: flatter | Updated 31/121 | Mean std_B: 172.57
- Algo: flatter | Updated 34/123 | Mean std_B: 162.25
- Algo: flatter | Updated 50/123 | Mean std_B: 159.44
- Algo: flatter | Updated 42/124 | Mean std_B: 159.54
- Algo: flatter | Updated 23/119 | Mean std_B: 177.40
- Algo: flatter | Updated 30/124 | Mean std_B: 166.58
- Algo: flatter | Updated 28/121 | Mean std_B: 168.52
- Algo: flatter | Updated 42/124 | Mean std_B: 162.58
- Algo: flatter | Updated 32/123 | Mean std_B: 162.05
- Algo: flatter | Updated 29/122 | Mean std_B: 171.26
- Algo: flatter | Updated 29/122 | Mean std_B: 170.34
- Algo: flatter | Updated 42/121 | Mean std_B: 166.14
Tour 2 | Time: 18.39s | Mean std_B: 151.89 | Reduction Factor: 0.4762 | Prob: 0.5913
[BEST 10% STD] True B is the best candidate: 604 / 945 (63.92%)
[BEST 30% STD] True B is the best candidate: 1749 / 2835 (61.69%)
[BEST 60% STD] True B is the best candidate: 3411 / 5670 (60.16%)
[BEST 100% STD] True B is the best candidate: 5538 / 9450 (58.60%)
- Algo: flatter | Updated 16/121 | Mean std_B: 173.34
- Algo: flatter | Updated 2/123 | Mean std_B: 165.37
- Algo: flatter | Updated 0/122 | Mean std_B: 169.52
- Algo: flatter | Updated 3/121 | Mean std_B: 174.03
- Algo: flatter | Updated 0/125 | Mean std_B: 160.05
- Algo: flatter | Updated 15/123 | Mean std_B: 166.26
- Algo: flatter | Updated 5/124 | Mean std_B: 167.18
- Algo: flatter | Updated 0/123 | Mean std_B: 169.00
- Algo: flatter | Updated 13/122 | Mean std_B: 165.48
- Algo: flatter | Updated 6/121 | Mean std_B: 175.62
- Algo: flatter | Updated 19/123 | Mean std_B: 162.58
- Algo: flatter | Updated 16/124 | Mean std_B: 164.52
- Algo: flatter | Updated 10/124 | Mean std_B: 160.97
- Algo: flatter | Updated 13/119 | Mean std_B: 177.92
- Algo: flatter | Updated 5/122 | Mean std_B: 173.35
- Algo: flatter | Updated 4/123 | Mean std_B: 168.39
- Algo: flatter | Updated 12/124 | Mean std_B: 167.75
- Algo: flatter | Updated 16/121 | Mean std_B: 168.47
- Algo: flatter | Updated 5/123 | Mean std_B: 166.45
- Algo: flatter | Updated 5/125 | Mean std_B: 163.53
- Algo: flatter | Updated 6/123 | Mean std_B: 166.45
- Algo: flatter | Updated 13/121 | Mean std_B: 173.13
- Algo: flatter | Updated 6/122 | Mean std_B: 162.50
- Algo: flatter | Updated 23/123 | Mean std_B: 165.61
- Algo: flatter | Updated 9/124 | Mean std_B: 164.50
- Algo: flatter | Updated 9/123 | Mean std_B: 166.94
- Algo: bkz2.0_20 | Updated 5/121 | Mean std_B: 172.35
- Algo: bkz2.0_20 | Updated 5/121 | Mean std_B: 175.43
- Algo: flatter | Updated 25/124 | Mean std_B: 167.38
- Algo: flatter | Updated 24/122 | Mean std_B: 163.59
- Algo: bkz2.0_20 | Updated 0/123 | Mean std_B: 165.37
- Algo: bkz2.0_20 | Updated 0/125 | Mean std_B: 160.05
- Algo: flatter | Updated 22/123 | Mean std_B: 169.36
- Algo: bkz2.0_20 | Updated 0/122 | Mean std_B: 169.52
- Algo: flatter | Updated 6/123 | Mean std_B: 167.20
- Algo: flatter | Updated 31/123 | Mean std_B: 162.97
- Algo: bkz2.0_20 | Updated 0/123 | Mean std_B: 169.00
- Algo: bkz2.0_20 | Updated 0/122 | Mean std_B: 166.36
- Algo: flatter | Updated 17/124 | Mean std_B: 167.07
- Algo: bkz2.0_20 | Updated 0/124 | Mean std_B: 167.18
- Algo: bkz2.0_20 | Updated 0/123 | Mean std_B: 166.26
- Algo: flatter | Updated 5/126 | Mean std_B: 161.39
- Algo: bkz2.0_20 | Updated 5/119 | Mean std_B: 177.73
- Algo: bkz2.0_20 | Updated 1/124 | Mean std_B: 168.37
- Algo: flatter | Updated 18/123 | Mean std_B: 168.60
- Algo: bkz2.0_20 | Updated 5/123 | Mean std_B: 169.82
- Algo: flatter | Updated 17/122 | Mean std_B: 171.94
- Algo: bkz2.0_20 | Updated 9/123 | Mean std_B: 173.28
- Algo: bkz2.0_20 | Updated 5/121 | Mean std_B: 168.82
- Algo: flatter | Updated 14/122 | Mean std_B: 165.48
- Algo: flatter | Updated 26/123 | Mean std_B: 163.19
- Algo: bkz2.0_20 | Updated 0/123 | Mean std_B: 166.45
- Algo: bkz2.0_20 | Updated 2/123 | Mean std_B: 166.35
- Algo: flatter | Updated 14/124 | Mean std_B: 168.87
- Algo: bkz2.0_20 | Updated 0/123 | Mean std_B: 166.94
- Algo: flatter | Updated 26/122 | Mean std_B: 168.38
- Algo: bkz2.0_20 | Updated 3/123 | Mean std_B: 169.48
- Algo: flatter | Updated 23/123 | Mean std_B: 164.53
- Algo: bkz2.0_20 | Updated 4/126 | Mean std_B: 160.97
- Algo: flatter | Updated 20/121 | Mean std_B: 168.68
- Algo: flatter | Updated 16/123 | Mean std_B: 163.16
- Algo: flatter | Updated 23/123 | Mean std_B: 172.67
- Algo: flatter | Updated 21/124 | Mean std_B: 167.10
- Algo: flatter | Updated 17/124 | Mean std_B: 163.34
- Algo: flatter | Updated 20/123 | Mean std_B: 172.67
- Algo: bkz2.0_20 | Updated 6/122 | Mean std_B: 165.37
- Algo: flatter | Updated 28/123 | Mean std_B: 167.16
- Algo: flatter | Updated 25/124 | Mean std_B: 169.68
- Algo: flatter | Updated 13/122 | Mean std_B: 171.29
- Algo: flatter | Updated 6/123 | Mean std_B: 172.10
- Algo: flatter | Updated 20/123 | Mean std_B: 169.03
- Algo: flatter | Updated 36/123 | Mean std_B: 161.84
- Algo: flatter | Updated 28/123 | Mean std_B: 166.33
- Algo: flatter | Updated 30/122 | Mean std_B: 165.44
- Algo: flatter | Updated 15/122 | Mean std_B: 170.90
- Algo: flatter | Updated 31/123 | Mean std_B: 166.19
- Algo: flatter | Updated 18/125 | Mean std_B: 163.92
- Algo: bkz2.0_20 | Updated 26/123 | Mean std_B: 167.16
- Algo: flatter | Updated 27/123 | Mean std_B: 164.28
- Algo: flatter | Updated 19/124 | Mean std_B: 164.95
- Algo: bkz2.0_20 | Updated 5/123 | Mean std_B: 173.32
- Algo: bkz2.0_20 | Updated 18/121 | Mean std_B: 173.06
- Algo: bkz2.0_20 | Updated 6/123 | Mean std_B: 167.34
- Algo: bkz2.0_20 | Updated 11/124 | Mean std_B: 167.48
- Algo: bkz2.0_20 | Updated 18/124 | Mean std_B: 167.95
- Algo: bkz2.0_20 | Updated 3/124 | Mean std_B: 170.66
- Algo: bkz2.0_20 | Updated 11/124 | Mean std_B: 168.89
- Algo: flatter | Updated 22/124 | Mean std_B: 166.39
- Algo: bkz2.0_20 | Updated 20/122 | Mean std_B: 165.51
- Algo: bkz2.0_20 | Updated 6/123 | Mean std_B: 169.33
- Algo: bkz2.0_20 | Updated 18/123 | Mean std_B: 165.71
- Algo: bkz2.0_20 | Updated 6/123 | Mean std_B: 166.37
- Algo: bkz2.0_20 | Updated 15/125 | Mean std_B: 163.87
- Algo: bkz2.0_20 | Updated 14/125 | Mean std_B: 163.66
- Algo: flatter | Updated 24/124 | Mean std_B: 165.35
- Algo: flatter | Updated 19/123 | Mean std_B: 168.17
- Algo: bkz2.0_20 | Updated 16/124 | Mean std_B: 167.28
- Algo: bkz2.0_20 | Updated 10/123 | Mean std_B: 164.99
- Algo: bkz2.0_20 | Updated 12/122 | Mean std_B: 164.20
- Algo: bkz2.0_20 | Updated 13/123 | Mean std_B: 166.97
- Algo: bkz2.0_20 | Updated 7/124 | Mean std_B: 164.01
- Algo: flatter | Updated 33/124 | Mean std_B: 168.13
- Algo: bkz2.0_20 | Updated 11/123 | Mean std_B: 171.13
- Algo: bkz2.0_20 | Updated 1/122 | Mean std_B: 172.27
- Algo: bkz2.0_20 | Updated 14/123 | Mean std_B: 169.21
- Algo: bkz2.0_20 | Updated 9/122 | Mean std_B: 173.00
- Algo: bkz2.0_20 | Updated 17/123 | Mean std_B: 163.13
- Algo: bkz2.0_20 | Updated 12/122 | Mean std_B: 166.52
- Algo: bkz2.0_20 | Updated 21/124 | Mean std_B: 167.14
- Algo: bkz2.0_20 | Updated 30/123 | Mean std_B: 159.93
- Algo: bkz2.0_20 | Updated 4/123 | Mean std_B: 167.64
- Algo: bkz2.0_20 | Updated 14/122 | Mean std_B: 168.42
- Algo: bkz2.0_20 | Updated 17/121 | Mean std_B: 173.50
- Algo: bkz2.0_20 | Updated 11/124 | Mean std_B: 169.87
- Algo: bkz2.0_20 | Updated 13/123 | Mean std_B: 173.00
- Algo: bkz2.0_20 | Updated 11/124 | Mean std_B: 165.80
- Algo: bkz2.0_20 | Updated 21/124 | Mean std_B: 168.13
- Algo: bkz2.0_20 | Updated 22/124 | Mean std_B: 164.02
- Algo: bkz2.0_20 | Updated 3/124 | Mean std_B: 166.65
- Algo: bkz2.0_20 | Updated 25/124 | Mean std_B: 164.48
- Algo: bkz2.0_20 | Updated 18/123 | Mean std_B: 162.33
- Algo: bkz2.0_20 | Updated 9/123 | Mean std_B: 171.23
- Algo: bkz2.0_20 | Updated 8/122 | Mean std_B: 172.14
- Algo: bkz2.0_20 | Updated 24/121 | Mean std_B: 166.72
- Algo: bkz2.0_20 | Updated 24/123 | Mean std_B: 166.60
- Algo: bkz2.0_20 | Updated 12/124 | Mean std_B: 171.80
- Algo: bkz2.0_20 | Updated 111/127 | Mean std_B: 141.00
- Algo: bkz2.0_20 | Updated 113/129 | Mean std_B: 137.65
- Algo: bkz2.0_20 | Updated 109/126 | Mean std_B: 140.99
- Algo: bkz2.0_20 | Updated 118/127 | Mean std_B: 140.14
- Algo: bkz2.0_20 | Updated 111/127 | Mean std_B: 141.17
- Algo: bkz2.0_20 | Updated 100/127 | Mean std_B: 140.62
- Algo: bkz2.0_20 | Updated 108/128 | Mean std_B: 138.21
- Algo: bkz2.0_20 | Updated 113/128 | Mean std_B: 141.99
- Algo: bkz2.0_20 | Updated 113/126 | Mean std_B: 140.13
- Algo: bkz2.0_20 | Updated 103/128 | Mean std_B: 139.05
- Algo: bkz2.0_20 | Updated 108/127 | Mean std_B: 141.02
- Algo: bkz2.0_20 | Updated 121/129 | Mean std_B: 135.17
- Algo: bkz2.0_20 | Updated 114/128 | Mean std_B: 138.37
- Algo: bkz2.0_20 | Updated 120/127 | Mean std_B: 138.58
- Algo: bkz2.0_20 | Updated 109/129 | Mean std_B: 135.64
- Algo: bkz2.0_20 | Updated 118/129 | Mean std_B: 138.37
- Algo: bkz2.0_20 | Updated 128/130 | Mean std_B: 135.99
- Algo: bkz2.0_20 | Updated 105/128 | Mean std_B: 139.34
- Algo: bkz2.0_20 | Updated 116/128 | Mean std_B: 135.75
- Algo: bkz2.0_20 | Updated 109/130 | Mean std_B: 134.63
- Algo: bkz2.0_20 | Updated 122/128 | Mean std_B: 136.49
- Algo: bkz2.0_20 | Updated 118/128 | Mean std_B: 136.16
- Algo: bkz2.0_20 | Updated 118/128 | Mean std_B: 136.31
- Algo: bkz2.0_20 | Updated 122/129 | Mean std_B: 136.77
- Algo: bkz2.0_20 | Updated 111/128 | Mean std_B: 137.05
- Algo: bkz2.0_20 | Updated 128/129 | Mean std_B: 134.72
- Algo: bkz2.0_20 | Updated 121/129 | Mean std_B: 138.61
- Algo: bkz2.0_20 | Updated 123/130 | Mean std_B: 134.22
- Algo: bkz2.0_20 | Updated 120/129 | Mean std_B: 136.06
- Algo: bkz2.0_20 | Updated 124/129 | Mean std_B: 134.75
- Algo: bkz2.0_20 | Updated 113/129 | Mean std_B: 135.63
- Algo: bkz2.0_20 | Updated 116/130 | Mean std_B: 132.65
- Algo: bkz2.0_20 | Updated 126/130 | Mean std_B: 133.65
- Algo: bkz2.0_20 | Updated 117/129 | Mean std_B: 133.96
- Algo: bkz2.0_20 | Updated 124/129 | Mean std_B: 136.02
- Algo: bkz2.0_20 | Updated 116/128 | Mean std_B: 133.85
- Algo: bkz2.0_20 | Updated 117/129 | Mean std_B: 136.76
- Algo: bkz2.0_20 | Updated 119/128 | Mean std_B: 136.15
- Algo: bkz2.0_20 | Updated 124/128 | Mean std_B: 136.39
- Algo: bkz2.0_20 | Updated 109/128 | Mean std_B: 136.56
- Algo: bkz2.0_20 | Updated 119/128 | Mean std_B: 136.15
- Algo: bkz2.0_20 | Updated 115/127 | Mean std_B: 135.89
- Algo: bkz2.0_20 | Updated 119/127 | Mean std_B: 136.63
- Algo: bkz2.0_20 | Updated 121/131 | Mean std_B: 134.04
- Algo: bkz2.0_20 | Updated 118/130 | Mean std_B: 131.92
- Algo: bkz2.0_20 | Updated 127/128 | Mean std_B: 131.50
- Algo: bkz2.0_20 | Updated 116/130 | Mean std_B: 131.17
- Algo: bkz2.0_20 | Updated 124/130 | Mean std_B: 133.53
- Algo: bkz2.0_20 | Updated 123/129 | Mean std_B: 133.07
- Algo: bkz2.0_20 | Updated 121/129 | Mean std_B: 134.26
- Algo: bkz2.0_20 | Updated 129/130 | Mean std_B: 132.01
- Algo: bkz2.0_20 | Updated 122/128 | Mean std_B: 135.95
- Algo: bkz2.0_20 | Updated 109/129 | Mean std_B: 134.64
- Algo: bkz2.0_20 | Updated 125/130 | Mean std_B: 129.30
- Algo: bkz2.0_20 | Updated 127/129 | Mean std_B: 131.99
- Algo: bkz2.0_20 | Updated 130/131 | Mean std_B: 130.41
- Algo: bkz2.0_20 | Updated 118/129 | Mean std_B: 133.59
- Algo: bkz2.0_20 | Updated 118/129 | Mean std_B: 133.09
- Algo: bkz2.0_20 | Updated 119/129 | Mean std_B: 134.50
- Algo: bkz2.0_20 | Updated 124/130 | Mean std_B: 132.14
- Algo: bkz2.0_20 | Updated 124/130 | Mean std_B: 131.86
- Algo: bkz2.0_20 | Updated 126/131 | Mean std_B: 132.35
- Algo: bkz2.0_20 | Updated 122/130 | Mean std_B: 132.52
Tour 3 | Time: 103.87s | Mean std_B: 134.69 | Reduction Factor: 0.4051 | Prob: 0.6485
- Algo: bkz2.0_20 | Updated 7/128 | Mean std_B: 136.00
- Algo: bkz2.0_20 | Updated 12/129 | Mean std_B: 134.51
- Algo: bkz2.0_20 | Updated 2/128 | Mean std_B: 136.00
- Algo: bkz2.0_20 | Updated 36/130 | Mean std_B: 134.52
- Algo: bkz2.0_20 | Updated 52/130 | Mean std_B: 133.80
